0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   'bootstrap@5.3.2'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.8.0
4 verbose config Skipping project config: C:\Users\ACER/.npmrc. (matches userconfig)
5 verbose install initial load of C:\Users\ACER\package.json
6 warn package.json @ No description
7 warn package.json @ No repository field.
8 warn package.json @ No README data
9 warn package.json @ No license field.
10 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\abab\package.json
11 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\abbrev\package.json
12 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\accepts\package.json
13 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\acorn\package.json
14 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\acorn-import-assertions\package.json
15 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\agent-base\package.json
16 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\agentkeepalive\package.json
17 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\aggregate-error\package.json
18 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ajv\package.json
19 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ajv-formats\package.json
20 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ajv-keywords\package.json
21 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ansi-escapes\package.json
22 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ansi-html-community\package.json
23 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ansi-regex\package.json
24 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\ansi-styles\package.json
25 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\any-promise\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\anymatch\package.json
27 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\application-config-path\package.json
28 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\aproba\package.json
29 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\are-we-there-yet\package.json
30 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\arg\package.json
31 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\argparse\package.json
32 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\array-flatten\package.json
33 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\array-union\package.json
34 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\array-uniq\package.json
35 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\arrify\package.json
36 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\asap\package.json
37 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\async-foreach\package.json
38 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\asynckit\package.json
39 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\at-least-node\package.json
40 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-loader\package.json
41 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\babel-plugin-module-resolver\package.json
